title,journal,year,doi,url,source
Correction to: Habitat suitability maps for Australian flora and fauna under CMIP6 climate scenarios,GigaScience,2025,10.1093/gigascience/giae031,https://doi.org/10.1093/gigascience/giae031,Crossref
A Framework Integrating GWAS and Genomic Selection to Enhance Prediction Accuracy of Economical Traits in Common Carp.,International journal of molecular sciences,2025,10.3390/ijms26147009,https://doi.org/10.3390/ijms26147009,PubMed
"Abiotic stress destabilizes the bacterial community of sugar kelp, Saccharina latissima (Phaeophyceae).",Journal of phycology,2025,10.1111/jpy.70033,https://doi.org/10.1111/jpy.70033,PubMed
Advances and challenges of anammox-based PN/A and PD/A coupled processes in treating diverse wastewater qualities: A review.,Journal of environmental management,2025,10.1016/j.jenvman.2025.127484,https://doi.org/10.1016/j.jenvman.2025.127484,PubMed
Applying Genomic Offsets to Breeding Programmes: Bridging Evolutionary Insights With Practical Applications.,Evolutionary applications,2025,10.1111/eva.70155,https://doi.org/10.1111/eva.70155,PubMed
Assessing COVID-19 lockdown effects on coastal water quality in a strongly impacted tourist destination using Sentinel-2 multispectral data.,PloS one,2025,10.1371/journal.pone.0334974,https://doi.org/10.1371/journal.pone.0334974,PubMed
Assessing the ecohydrological impact of hydropower-induced flow regulation on fish habitats in the Jinsha River.,Journal of environmental management,2025,10.1016/j.jenvman.2025.125303,https://doi.org/10.1016/j.jenvman.2025.125303,PubMed
Assessment of Global Planted-to-Natural Mangroves Biomass Ratio and Mangroves Biomass Carbon Stocks by Machine Learning.,Environmental research,2025,10.1016/j.envres.2025.123263,https://doi.org/10.1016/j.envres.2025.123263,PubMed
Assessment of mollusc habitat suitability of an anthropogenically altered tropical river in India.,Environmental monitoring and assessment,2025,10.1007/s10661-025-14593-3,https://doi.org/10.1007/s10661-025-14593-3,PubMed
Biodiversity effects on seedling growth are modified by light environment across functional groups.,Ecological applications : a publication of the Ecological Society of America,2025,10.1002/eap.70087,https://doi.org/10.1002/eap.70087,PubMed
"Biodiversity, sustainable utilization, and conservation of the wild plants used in Traditional Mongolian Medicine of the Greater Khingan Mountains.",Journal of ethnobiology and ethnomedicine,2025,10.1186/s13002-025-00802-3,https://doi.org/10.1186/s13002-025-00802-3,PubMed
"Caballeronia eucalypticola sp. nov., isolated from the xylem tissues of eucalyptus.",International journal of systematic and evolutionary microbiology,2025,10.1099/ijsem.0.006955,https://doi.org/10.1099/ijsem.0.006955,PubMed
Changes in the trade-offs between photosynthesis and detoxification capacity among different tree species under ozone pollution.,"Environmental pollution (Barking, Essex : 1987)",2025,10.1016/j.envpol.2025.127013,https://doi.org/10.1016/j.envpol.2025.127013,PubMed
"Characterization of known and unknown AhR-active substances in freshwater fish from the Gapcheon River, South Korea: Application of effect-directed analysis and nontarget screening.",Ecotoxicology and environmental safety,2025,10.1016/j.ecoenv.2025.118579,https://doi.org/10.1016/j.ecoenv.2025.118579,PubMed
Characterizing seasonal changes in perfluoroalkyl substances in lake sediment by environmental magnetism from a machine learning perspective.,Environmental research,2025,10.1016/j.envres.2025.122821,https://doi.org/10.1016/j.envres.2025.122821,PubMed
Chemical mixture risk drivers and their heterogeneity in European freshwaters.,Environment international,2025,10.1016/j.envint.2025.109881,https://doi.org/10.1016/j.envint.2025.109881,PubMed
"Chernobyl as a natural laboratory: Genetic instability, adaptation, and ecological recovery in flora and fauna under chronic radiation.",Mutation research. Genetic toxicology and environmental mutagenesis,2025,10.1016/j.mrgentox.2025.503898,https://doi.org/10.1016/j.mrgentox.2025.503898,PubMed
Chromosome-level genome assembly of Albizia odoratissima and effect of flavonoid metabolic pathways under drought stress.,BMC plant biology,2025,10.1186/s12870-025-07523-5,https://doi.org/10.1186/s12870-025-07523-5,PubMed
"Comparative analysis of microplastic and microbial communities in varied aquatic environments: Disparities in occurrence, interconnections, and ecological implications.",Journal of hazardous materials,2025,10.1016/j.jhazmat.2025.138795,https://doi.org/10.1016/j.jhazmat.2025.138795,PubMed
"Comparative study of the macroinvertebrate assemblages of two urban rivers of Jujuy, Argentina.",Anais da Academia Brasileira de Ciencias,2025,10.1590/0001-3765202520231359,https://doi.org/10.1590/0001-3765202520231359,PubMed
Contrasting distribution patterns and drivers of bacterial and fungal communities in sandy intertidal zones of China.,Marine environmental research,2025,10.1016/j.marenvres.2025.107417,https://doi.org/10.1016/j.marenvres.2025.107417,PubMed
Cross-sectional study of gastrointestinal helminthosis in goats from three ecosystems in Peru: Prevalence and associated factors.,Parasitology research,2025,10.1007/s00436-025-08573-2,https://doi.org/10.1007/s00436-025-08573-2,PubMed
"Decapod Crustaceans in a Transitional River System: Insights from the Ribeira de Iguape Ecoregion, Brazil.",Biology,2025,10.3390/biology14091255,https://doi.org/10.3390/biology14091255,PubMed
Deciphering uptake mechanisms of potentially toxic elements in seaweeds using high resolution imaging analysis.,Journal of hazardous materials,2025,10.1016/j.jhazmat.2025.139646,https://doi.org/10.1016/j.jhazmat.2025.139646,PubMed
Decoding the spatial spread of cyanobacterial blooms in an epilimnion.,Journal of mathematical biology,2025,10.1007/s00285-025-02263-4,https://doi.org/10.1007/s00285-025-02263-4,PubMed
Deforestation effects and house invasion by chagas disease vectors in Brazil.,Scientific reports,2025,10.1038/s41598-025-22086-z,https://doi.org/10.1038/s41598-025-22086-z,PubMed
"Diet, nutrient characteristics and gut microbiome between summer and winter drive adaptive strategies of East China sika deer (Cervus nippon kopschi) in the Yangtze River basin.",BMC microbiology,2025,10.1186/s12866-025-04368-8,https://doi.org/10.1186/s12866-025-04368-8,PubMed
Differential responses of phytoplankton and zooplankton communities to tidal and urban stressors in the Dongjiang river: From biodiversity patterns to network stability.,Ecotoxicology and environmental safety,2025,10.1016/j.ecoenv.2025.118930,https://doi.org/10.1016/j.ecoenv.2025.118930,PubMed
Disruption of histone acetylation homeostasis reveals multilayered chromatin regulation for transcriptional resiliency.,Epigenetics & chromatin,2025,10.1186/s13072-025-00631-4,https://doi.org/10.1186/s13072-025-00631-4,PubMed
"Distribution modelling for Neotropical freshwater stingrays Potamotrygon brachyura and Potamotrygon motoro (Myliobatiformes, Potamotrygonidae) in the Uruguay River basin.",Journal of fish biology,2025,10.1111/jfb.70219,https://doi.org/10.1111/jfb.70219,PubMed
Diverse soil protists show auxin regulated growth in partnership with auxin-producing bacteria.,The ISME journal,2025,10.1093/ismejo/wraf234,https://doi.org/10.1093/ismejo/wraf234,PubMed
"Diversity, distribution, and conservation status of Macrobrachium shrimp in freshwater ecosystems of Aceh, Indonesia.",Veterinary world,2025,10.14202/vetworld.2025.2377-2394,https://doi.org/10.14202/vetworld.2025.2377-2394,PubMed
Do syngameons exist in tropical trees? Challenges to determine their existence and estimate their frequency.,Biology letters,2025,10.1098/rsbl.2025.0444,https://doi.org/10.1098/rsbl.2025.0444,PubMed
Drought intensity and duration interact to magnify losses in primary productivity.,"Science (New York, N.Y.)",2025,10.1126/science.ads8144,https://doi.org/10.1126/science.ads8144,PubMed
Early warning of harmful cyanobacteria blooms based on high frequency in situ monitoring and intelligible machine learning modelling: The case study of Lake Müggelsee (Germany).,Water research,2025,10.1016/j.watres.2025.124514,https://doi.org/10.1016/j.watres.2025.124514,PubMed
"Ecological Niche Modeling of Hoplias malabaricus (Characiformes, Erythrinidae) Under Climate Change Scenarios.",Ecology and evolution,2025,10.1002/ece3.72361,https://doi.org/10.1002/ece3.72361,PubMed
Enhanced Rock Weathering Promotes Soil Organic Carbon Accumulation: A Global Meta-Analysis Based on Experimental Evidence.,Global change biology,2025,10.1111/gcb.70483,https://doi.org/10.1111/gcb.70483,PubMed
Enhancing enviromics based predictions in common bean multi-environment trials.,Scientific reports,2025,10.1038/s41598-025-21882-x,https://doi.org/10.1038/s41598-025-21882-x,PubMed
Ensemble model projection of climate-driven habitat redistribution for the endangered Brachymystax tsinlingensis.,Journal of environmental management,2025,10.1016/j.jenvman.2025.127636,https://doi.org/10.1016/j.jenvman.2025.127636,PubMed
Environmental DNA reveals shift in phytoplankton community driven by sewage-derived eutrophication in coastal waters.,Marine environmental research,2025,10.1016/j.marenvres.2025.107625,https://doi.org/10.1016/j.marenvres.2025.107625,PubMed
"Environmental DNA-based assessment of multitrophic biodiversity in a typical river located in the Loess Plateau, China: Influence of PAHs and suspended sediments.",Ecotoxicology and environmental safety,2025,10.1016/j.ecoenv.2024.117568,https://doi.org/10.1016/j.ecoenv.2024.117568,PubMed
Environmental Fate and Ecological Risk of Microencapsulated Pesticide Suspensions in Water-Sediment Systems: A Case Study of Pyraclostrobin.,Journal of agricultural and food chemistry,2025,10.1021/acs.jafc.5c06675,https://doi.org/10.1021/acs.jafc.5c06675,PubMed
Environmental gradients shape microbial community structure and ecosystem processes in Antarctic lakes on King George Island.,Scientific reports,2025,10.1038/s41598-025-21587-1,https://doi.org/10.1038/s41598-025-21587-1,PubMed
Evaluating model-agnostic post-hoc methods in explainable artificial intelligence: augmenting species distribution models.,Biologia futura,2025,10.1007/s42977-025-00288-w,https://doi.org/10.1007/s42977-025-00288-w,PubMed
Exploring Multifaceted Roles of Bambusicolous Apiospora in Phyllostachys bambusoides.,Microbial ecology,2025,10.1007/s00248-025-02631-z,https://doi.org/10.1007/s00248-025-02631-z,PubMed
First report of Anaplasma marginale in the European bison Bison bonasus.,Parasites & vectors,2025,10.1186/s13071-025-07056-8,https://doi.org/10.1186/s13071-025-07056-8,PubMed
"Flood pulses reshape phytoplankton richness through aggregation, density, and species abundance distribution across floodplains.",The Science of the total environment,2025,10.1016/j.scitotenv.2025.180402,https://doi.org/10.1016/j.scitotenv.2025.180402,PubMed
Food-derived bioactive peptides as emerging therapeutic agents: Unlocking novel strategies for colorectal cancer treatment.,Pharmacological research,2025,10.1016/j.phrs.2025.107819,https://doi.org/10.1016/j.phrs.2025.107819,PubMed
Freshwater fish condition responses to hydrological disturbance are species- and scale dependent.,Journal of fish biology,2025,10.1111/jfb.70033,https://doi.org/10.1111/jfb.70033,PubMed
Functional profiles and organochlorine degradation potential in microbial communities of tropical epilithic biofilms: a case study in Guadeloupe (Lesser Antilles).,Canadian journal of microbiology,2025,10.1139/cjm-2025-0074,https://doi.org/10.1139/cjm-2025-0074,PubMed
Genetic and geographical insights call for early conservation of Mae Hong Son's blue mahseer to prevent population crisis.,PloS one,2025,10.1371/journal.pone.0313505,https://doi.org/10.1371/journal.pone.0313505,PubMed
Genetic structure and historical demography of inland wetland fish using the endangered Lisbon arched-mouth nase as a case-study.,Scientific reports,2025,10.1038/s41598-025-05280-x,https://doi.org/10.1038/s41598-025-05280-x,PubMed
Genetic structure and marker-trait association analysis for agro-morphological and physiological characteristics in germplasm of wild barley (Hordeum vulgare subsp. spontaneum).,Scientific reports,2025,10.1038/s41598-025-22401-8,https://doi.org/10.1038/s41598-025-22401-8,PubMed
Genome-Wide Identification of PHD Transcription Factor Family in Carya illinoinensis and Functional Characterization of CiPHD14 in Drought Stress.,Physiologia plantarum,2025,10.1111/ppl.70605,https://doi.org/10.1111/ppl.70605,PubMed
Genome-resolved insights into the bacterial phylum WOR-3: hydrogenotrophic metabolism and unique carbon fixation via archaeal form III RuBisCO.,mSystems,2025,10.1128/msystems.01178-25,https://doi.org/10.1128/msystems.01178-25,PubMed
Genomic Signatures of Adaptive Evolution in Taenioides sp. During Northward Invasion.,International journal of molecular sciences,2025,10.3390/ijms26199613,https://doi.org/10.3390/ijms26199613,PubMed
Global Diversity Patterns in Anurans Are Determined by Terrestrial and Arboreal Species.,Integrative zoology,2025,10.1111/1749-4877.13032,https://doi.org/10.1111/1749-4877.13032,PubMed
Haloxylon ammodendron plantations: enhancing multi-trophic arthropod diversity and soil multifunctionality in arid deserts.,Journal of environmental management,2025,10.1016/j.jenvman.2025.127140,https://doi.org/10.1016/j.jenvman.2025.127140,PubMed
Harnessing genetic diversity: The genomic and transcriptomic insights of Eugenia uniflora for environmental resilience.,PloS one,2025,10.1371/journal.pone.0333437,https://doi.org/10.1371/journal.pone.0333437,PubMed
Harnessing microbial-derived metabolites in the urinary tract to prevent infection induced catheter encrustation.,Nature communications,2025,10.1038/s41467-025-64661-y,https://doi.org/10.1038/s41467-025-64661-y,PubMed
Host species and geographic location shape microbial diversity and functional potential in the conifer needle microbiome.,Microbiome,2025,10.1186/s40168-025-02271-y,https://doi.org/10.1186/s40168-025-02271-y,PubMed
Identification and functional characterization of the histone acetyltransferase gene family in Bursaphelenchus xylophilus.,BMC genomics,2025,10.1186/s12864-025-12175-8,https://doi.org/10.1186/s12864-025-12175-8,PubMed
Impacts of climate change on the dilution capacity of perennial and non-perennial European rivers.,Water research,2025,10.1016/j.watres.2025.124499,https://doi.org/10.1016/j.watres.2025.124499,PubMed
Improvement of durum wheat growth under combined abiotic stresses by multitolerant strain of Pantoea agglomerans for sustainable agricultural approach.,Scientific reports,2025,10.1038/s41598-025-22257-y,https://doi.org/10.1038/s41598-025-22257-y,PubMed
Influence of aquaculture and genomic surveillance techniques on antimicrobial resistance gene profiles and microbiota detected in marine and freshwater sediments.,Canadian journal of microbiology,2025,10.1139/cjm-2024-0206,https://doi.org/10.1139/cjm-2024-0206,PubMed
"Insight into the Sporulation Physiology of Elkhorn Fern: Metabolic, Hormonal, and Pigment Changes Within a Single Leaf of Platycerium bifurcatum.",International journal of molecular sciences,2025,10.3390/ijms26168084,https://doi.org/10.3390/ijms26168084,PubMed
"Insight into the bioactivity and action mode of betulin, a candidate aphicide from plant metabolite, against aphids.",eLife,2025,10.7554/elife.107598,https://doi.org/10.7554/elife.107598,PubMed
Integrated of metabolome and transcriptome analysis reveals the effect of artificial light at night on Platanus orientalis L.,BMC plant biology,2025,10.1186/s12870-025-07179-1,https://doi.org/10.1186/s12870-025-07179-1,PubMed
Integrating Dam-Induced Effects into a Bayesian eDNA-Hydrodynamic Model to Improve Fish Monitoring in Regulated Rivers.,Environmental science & technology,2025,10.1021/acs.est.5c08083,https://doi.org/10.1021/acs.est.5c08083,PubMed
Integrating climate scenarios and advanced modeling to predict freshwater fish invasions: insights from Carassius species in Iran.,Scientific reports,2025,10.1038/s41598-025-21958-8,https://doi.org/10.1038/s41598-025-21958-8,PubMed
"Integrating the thermal dependence of sex ratio into distribution models to predict suitable habitats for the invasive freshwater pond slider turtle, Trachemys scripta.",Marine life science & technology,2025,10.1007/s42995-025-00291-z,https://doi.org/10.1007/s42995-025-00291-z,PubMed
"Isotopic and genetic evidence of partial mycoheterotrophy in leafy variants of Cremastra aphylla, a predominantly leafless orchid.",Annals of botany,2025,10.1093/aob/mcaf235,https://doi.org/10.1093/aob/mcaf235,PubMed
Landscape Characteristics Associated With Demographic Attributes of Alouatta caraya Howler Monkeys in the Argentine Humid Chaco.,American journal of primatology,2025,10.1002/ajp.70084,https://doi.org/10.1002/ajp.70084,PubMed
"Life-stage and environmental influences on the recruitment of African freshwater eels into the uThukela River, South Africa.",Journal of fish biology,2025,10.1111/jfb.70239,https://doi.org/10.1111/jfb.70239,PubMed
Long-Term and Regional-Scale Data Reveal Divergent Trends of Different Climate Variables on Fish Body Size Over 75 Years.,Global change biology,2025,10.1111/gcb.70584,https://doi.org/10.1111/gcb.70584,PubMed
Longitudinal zonation and hydrothermal variation jointly influence the bacterioplankton community assembly in peatland rivers in the Tibetan plateau.,Environmental research,2025,10.1016/j.envres.2025.123000,https://doi.org/10.1016/j.envres.2025.123000,PubMed
Mechanistic Multitrophic Insight on Seasonal Hypoxia Impacts in Urbanized Estuarine Ecosystems.,Environmental science & technology,2025,10.1021/acs.est.5c07389,https://doi.org/10.1021/acs.est.5c07389,PubMed
Membrane contact sites between chloroplasts and the pathogen interface underpin plant focal immune responses.,The Plant cell,2025,10.1093/plcell/koaf214,https://doi.org/10.1093/plcell/koaf214,PubMed
Metagenomic analysis reveals how multiple stressors disrupt virus-host interactions in multi-trophic freshwater mesocosms.,Nature communications,2025,10.1038/s41467-025-63162-2,https://doi.org/10.1038/s41467-025-63162-2,PubMed
"Metals in feathers of the red-billed chough as a sentinel of exposure to past and recent volcanic activity in La Palma, Canary Islands.",Environmental research,2025,10.1016/j.envres.2025.123033,https://doi.org/10.1016/j.envres.2025.123033,PubMed
Microbiome-related metabolites in early to midpregnancy and risk of fetal growth extremes: a metabolome-wide association study.,The American journal of clinical nutrition,2025,10.1016/j.ajcnut.2025.09.023,https://doi.org/10.1016/j.ajcnut.2025.09.023,PubMed
"Mitochondrial codon usage bias and novel phylogenetic insights: implications for taxonomic reevaluation of seven Xylotini species (Diptera, Syrphidae, Eristalinae).",BMC genomics,2025,10.1186/s12864-025-12180-x,https://doi.org/10.1186/s12864-025-12180-x,PubMed
Neighbourhood Tree Competition Promotes Microbial Diversity in Phyllosphere.,Ecology letters,2025,10.1111/ele.70240,https://doi.org/10.1111/ele.70240,PubMed
Nitrogen enrichment determines coral mortality during a marine heatwave.,Marine pollution bulletin,2025,10.1016/j.marpolbul.2025.118758,https://doi.org/10.1016/j.marpolbul.2025.118758,PubMed
Non-Target Effects of Beta-Cypermethrin on Baryscapus dioryctriae and Ecological Risk Assessment.,Insects,2025,10.3390/insects16090948,https://doi.org/10.3390/insects16090948,PubMed
"Occurrence, Distribution, Sources, and Risk Assessment of Heavy Metals in Brownfields From Wuhan, Central China.",Bulletin of environmental contamination and toxicology,2025,10.1007/s00128-025-04062-5,https://doi.org/10.1007/s00128-025-04062-5,PubMed
Optimizing water and nitrogen management improves maize productivity by regulating root development in the cold semi-arid Songnen plains of Northeast China.,Frontiers in plant science,2025,10.3389/fpls.2025.1658353,https://doi.org/10.3389/fpls.2025.1658353,PubMed
Oral Microbiota and Pharyngeal-Laryngeal Cancer Risk: Evidence from Mendelian Randomization in East Asian Populations.,Polish journal of microbiology,2025,10.33073/pjm-2025-029,https://doi.org/10.33073/pjm-2025-029,PubMed
Overexpression of the glutathione synthase gene PsGSH2 enhances cadmium stress tolerance in transgenic Arabidopsis thaliana.,Plant cell reports,2025,10.1007/s00299-025-03655-y,https://doi.org/10.1007/s00299-025-03655-y,PubMed
Oxford nanopore sequencing as a useful tool for investigating the population dynamics of invasive begomoviruses in Sicily.,Microbial genomics,2025,10.1099/mgen.0.001529,https://doi.org/10.1099/mgen.0.001529,PubMed
